
running 381 tests
test compare_floats::tests::should_calc_2_as_min_of_4_and_2_floats ... ok
test compare_floats::tests::should_calc_2_as_min_of_4_and_2_ints ... ok
test compare_floats::tests::should_calc_4_as_max_of_4_and_2_floats ... ok
test compare_floats::tests::should_calc_a_as_min_of_b_and_a_chars ... ok
test compare_floats::tests::should_calc_2_as_min_of_2_and_4_ints ... ok
test compare_floats::tests::should_calc_4_as_max_of_4_and_2_ints ... ok
test compare_floats::tests::should_calc_4_as_max_of_2_and_4_ints ... ok
test core::controls::time_control::tests::should_be_in_required_time_for_setpoint_control ... ok
test core::controls::time_control::tests::should_be_on_for_setpoint_control ... ok
test core::controls::time_control::tests::should_be_on_for_on_off_time_control ... ok
test core::controls::time_control::tests::should_have_correct_setpnt ... ok
test core::ductwork::tests::rectangular_should_have_correct_external_surface_resistance ... ok
test core::ductwork::tests::rectangular_should_have_correct_duct_heat_loss ... ok
test core::ductwork::tests::rectangular_should_have_correct_insulation_resistance ... ok
test core::ductwork::tests::rectangular_should_have_correct_internal_surface_resistance ... ok
test core::ductwork::tests::rectangular_should_have_correct_total_duct_heat_loss ... ok
test core::ductwork::tests::should_calc_correct_duct_heat_loss ... ok
test core::ductwork::tests::should_calc_correct_total_duct_heat_loss ... ok
test core::ductwork::tests::should_have_correct_diameter ... ok
test core::ductwork::tests::should_have_correct_external_surface_resistance ... ok
test core::ductwork::tests::should_have_correct_insulation_resistance ... ok
test core::ductwork::tests::should_have_correct_internal_surface_resistance ... ok
test core::controls::time_control::tests::should_be_on_for_cost_minimising_control ... ok
test core::energy_supply::energy_supply::tests::test_results_total ... ok
test core::energy_supply::energy_supply::tests::test_energy_supply_without_export ... ok
test core::energy_supply::energy_supply::tests::test_beta_factor ... ok
test core::energy_supply::energy_supply::tests::test_results_by_end_user ... ok
test core::cooling_systems::air_conditioning::tests::test_demand_energy ... ok
test core::energy_supply::elec_battery::tests::test_charge_discharge_battery ... ok
test core::energy_supply::pv::tests::test_energy_produced_and_energy_lost ... ok
test core::energy_supply::pv::tests::test_produce_energy_with_shading ... ok
test core::energy_supply::pv::tests::test_is_inside ... ok
test core::energy_supply::pv::tests::test_produce_energy ... ok
test core::heating_systems::emitters::tests::test_demand_energy ... ignored, blocked by temp_emitters issue
test core::heating_systems::emitters::tests::test_energy_required_from_heat_source ... ignored, blocked by temp_emitters issue
test core::heating_systems::boiler::tests::combi_boiler_should_provide_demand_hot_water ... ok
test core::heating_systems::boiler::tests::regular_boiler_should_provide_demand_hot_water ... ok
test core::heating_systems::boiler::tests::service_space_boiler_should_provide_demand_hot_water ... ok
test core::heating_systems::boiler::tests::should_have_correct_high_value_correction ... ok
test core::heating_systems::boiler::tests::should_calc_correct_net_to_gross ... ok
test core::heating_systems::boiler::tests::should_provide_correct_energy_output ... ok
test core::heating_systems::boiler::tests::should_provide_correct_efficiency_over_return_temp ... ok
test core::heating_systems::emitters::tests::test_temp_emitter_with_max_reached_time ... ignored, we don't currently match the time_temp_diff_max_reached for emitters
test core::heating_systems::emitters::tests::test_func_temp_emitter_change_rate ... ok
test core::heating_systems::emitters::tests::test_power_output_emitter ... ok
test core::heating_systems::heat_battery::tests::test_calc_auxiliary_energy ... ok
test core::heating_systems::heat_battery::tests::test_convert_to_energy ... ok
test core::heating_systems::heat_battery::tests::test_create_service_connection ... ok
test core::heating_systems::heat_battery::tests::test_demand_energy ... ok
test core::heating_systems::heat_battery::tests::test_demand_energy_returns_zero_when_service_control_is_off_for_water_regular ... ok
test core::heating_systems::heat_battery::tests::test_demand_energy_service_off_for_space ... ok
test core::heating_systems::emitters::tests::test_temp_emitter_req ... ok
test core::heating_systems::heat_battery::tests::test_demand_energy_when_service_control_on_for_water_regular ... ok
test core::heating_systems::heat_battery::tests::test_energy_output_max_service_off_for_water_regular ... ok
test core::heating_systems::heat_battery::tests::test_electric_charge ... ok
test core::heating_systems::heat_battery::tests::test_energy_output_max_when_service_control_on_for_water_regular ... ok
test core::heating_systems::heat_battery::tests::test_in_required_period_for_space ... ok
test core::heating_systems::heat_battery::tests::test_energy_output_max ... ok
test core::heating_systems::heat_battery::tests::test_lab_test_rated_output ... ok
test core::heating_systems::heat_battery::tests::test_first_call ... ok
test core::heating_systems::heat_battery::tests::test_service_is_on_when_service_control_is_on ... ok
test core::heating_systems::heat_battery::tests::test_service_with_no_service_control_is_always_on_for_water_regular ... ok
test core::heating_systems::heat_battery::tests::test_temp_setpnt_for_space ... ok
test core::heating_systems::emitters::tests::test_temp_emitter_with_max ... ok
test core::heating_systems::heat_battery::tests::test_timestep_end ... ok
test core::heating_systems::heat_network::tests::test_energy_output_max_for_service_space ... ok
test core::heating_systems::heat_network::tests::test_energy_output_max_for_water_storage ... ok
test core::heating_systems::heat_network::tests::test_create_service_space_heating ... ok
test core::heating_systems::heat_network::tests::test_create_service_hot_water_direct ... ok
test core::heating_systems::heat_network::tests::test_building_level_distribution_losses ... ok
test core::heating_systems::heat_network::tests::test_create_service_connection ... ok
test core::heating_systems::heat_network::tests::test_heat_network_service_space ... ok
test core::heating_systems::heat_network::tests::test_energy_output_provided ... ok
test core::heating_systems::heat_network::tests::test_heat_network_service_water ... ok
test core::heating_systems::heat_network::tests::test_heat_network_service_water_storage ... ok
test core::heating_systems::heat_network::tests::test_hiu_loss ... ok
test core::heating_systems::heat_network::tests::test_timestep_end ... ignored, test unimplemented as would need mocked methods on an energy supply connection
test core::heating_systems::heat_network::tests::test_service_is_on ... ok
test core::heating_systems::heat_pump::tests::buffer_loss ... ok
test core::heating_systems::heat_pump::tests::test_average_degradation_coeff ... ok
test core::heating_systems::heat_pump::tests::test_average_capacity ... ok
test core::heating_systems::emitters::tests::test_temp_emitter_with_no_max ... ok
test core::heating_systems::heat_pump::tests::test_calc_efficiency ... ok
test core::heating_systems::heat_pump::tests::test_backup_heater_delay_time_elapsed ... ok
test core::heating_systems::heat_pump::tests::should_have_constructed_internal_data_structures ... ok
test core::heating_systems::heat_pump::tests::test_calc_ancillary_energy ... ok
test core::heating_systems::heat_pump::tests::test_capacity_op_cond_var_flow_or_source_temp ... ok
test core::heating_systems::heat_pump::tests::test_capacity_at_test_condition ... ok
test core::heating_systems::heat_pump::tests::test_carnot_cop_at_test_condition ... ok
test core::heating_systems::emitters::tests::test_temp_flow_return ... ok
test core::heating_systems::heat_pump::tests::test_cop_op_cond_if_not_air_source ... ok
test core::heating_systems::heat_pump::tests::test_calc_throughput_factor ... ok
test core::heating_systems::heat_pump::tests::test_calc_auxiliary_energy ... ok
test core::heating_systems::heat_pump::tests::test_cop_deg_coeff_op_cond ... ok
test core::heating_systems::heat_pump::tests::test_create_service_connection ... ok
test core::heating_systems::heat_pump::tests::test_backup_energy_output_max ... ok
test core::heating_systems::heat_pump::tests::test_create_service_hot_water ... ok
test core::heating_systems::heat_pump::tests::test_create_service_hot_water_combi ... ok
test core::heating_systems::heat_pump::tests::test_demand_energy ... ok
test core::heating_systems::heat_pump::tests::test_demand_energy_on_heat_pump_service_space_warm_air ... ok
test core::heating_systems::heat_pump::tests::test_energy_output_limited ... ok
test core::heating_systems::heat_pump::tests::test_create_service_space_heating_warm_air ... ok
test core::heating_systems::heat_pump::tests::test_extract_energy_from_source ... ok
test core::heating_systems::heat_pump::tests::test_create_service_space_heating ... ok
test core::heating_systems::heat_pump::tests::test_inadequate_capacity ... ok
test core::heating_systems::heat_pump::tests::test_inadequate_capacity_insufficient_backup ... ok
test core::heating_systems::heat_pump::tests::test_inadequate_capacity_no_delay_elapsed ... ok
test core::heating_systems::heat_pump::tests::test_get_temp_source ... ok
test core::heating_systems::heat_pump::tests::test_inadequate_capacity_substitute ... ok
test core::heating_systems::heat_pump::tests::test_init_regression_coeffs ... ok
test core::heating_systems::heat_pump::tests::test_interpolate_exhaust_air_heat_pump_test_data ... ok
test core::heating_systems::heat_pump::tests::test_outlet_temp_at_test_condition ... ok
test core::heating_systems::heat_pump::tests::test_load_ratio_degcoeff_either_side_of_op_cond ... ok
test core::heating_systems::heat_pump::tests::test_load_ratio_under_operational_conditions ... ok
test core::heating_systems::heat_pump::tests::test_inadequate_capacity_topup ... ok
test core::heating_systems::heat_pump::tests::test_is_heat_pump_cost_effective_equal_cost ... ok
test core::heating_systems::heat_pump::tests::test_sink_type_from_string ... ok
test core::heating_systems::heat_pump::tests::test_source_fluid_is_air ... ok
test core::heating_systems::heat_pump::tests::test_source_fluid_is_water ... ok
test core::heating_systems::heat_pump::tests::test_source_type_from_string ... ok
test core::heating_systems::heat_pump::tests::test_source_type_is_exhaust_air ... ok
test core::heating_systems::heat_pump::tests::test_outside_operating_limits ... ok
test core::heating_systems::heat_pump::tests::test_temp_spread_test_conditions ... ok
test core::heating_systems::heat_pump::tests::test_temp_spread_correction ... ok
test core::heating_systems::heat_pump::tests::test_source_temp_at_test_condition ... ok
test core::heating_systems::heat_pump::tests::test_run_demand_energy_calc ... ok
test core::heating_systems::heat_pump::tests::test_running_time_throughput_factor_on_heat_pump_service_space ... ok
test core::heating_systems::instant_elec_heater::tests::test_demand_energy ... ok
test core::heating_systems::instant_elec_heater::tests::test_frac_convective ... ok
test core::heating_systems::instant_elec_heater::tests::test_in_required_period ... ok
test core::heating_systems::instant_elec_heater::tests::test_temp_setpnt ... ok
test core::heating_systems::point_of_use::tests::test_demand_energy ... ok
test core::heating_systems::point_of_use::tests::test_demand_hot_water ... ok
test core::heating_systems::storage_tank::tests::test_demand_energy_for_immersion_heater ... ok
test core::heating_systems::heat_pump::tests::test_running_time_throughput_factor ... ok
test core::heating_systems::heat_pump::tests::test_timestep_end ... ok
test core::heating_systems::wwhrs::tests::test_get_efficiency_from_flowrate_for_a ... ok
test core::heating_systems::wwhrs::tests::test_get_efficiency_from_flowrate_for_b ... ok
test core::heating_systems::wwhrs::tests::test_get_efficiency_from_flowrate_for_c ... ok
test core::heating_systems::wwhrs::tests::test_return_temperature_for_a ... ok
test core::heating_systems::wwhrs::tests::test_return_temperature_for_b ... ok
test core::heating_systems::wwhrs::tests::test_return_temperature_for_c ... ok
test core::heating_systems::heat_pump::tests::test_use_backup_heater_only ... ok
test core::material_properties::tests::should_have_correct_density ... ok
test core::material_properties::tests::should_have_correct_specific_heat_capacity ... ok
test core::material_properties::tests::should_have_correct_volumetric_energy_content ... ok
test core::material_properties::tests::should_provide_correct_volumetric_energy_content ... ok
test core::pipework::tests::should_have_correct_cool_down_loss ... ok
test core::pipework::tests::should_have_correct_external_surface_resistance ... ok
test core::pipework::tests::should_have_correct_heat_loss ... ok
test core::heating_systems::heat_pump::tests::test_thermal_capacity_op_cond ... ok
test core::pipework::tests::should_have_correct_interior_surface_resistance ... ok
test core::pipework::tests::should_have_correct_temp_drop ... ok
test core::pipework::tests::test_cool_down_loss ... ok
test core::pipework::tests::test_get_location ... ok
test core::pipework::tests::test_get_volume_litres ... ok
test core::pipework::tests::test_invalid_contents ... ok
test core::pipework::tests::should_have_correct_insulation_resistance ... ok
test core::schedule::input::schedule_test::boolean_schedule_without_main_fails ... ok
test core::schedule::input::schedule_test::make_boolean_schedule_with_repeater ... ok
test core::schedule::input::schedule_test::make_boolean_schedule_with_simple_values ... ok
test core::schedule::input::schedule_test::boolean_schedule_allows_nulls ... ok
test core::schedule::input::schedule_test::numeric_schedule_with_references_as_entries_allowed ... ok
test core::schedule::input::schedule_test::numeric_schedule_allows_numbers_and_repeats ... ok
test core::schedule::input::schedule_test::schedule_with_repeaters_with_references_allowed ... ok
test core::schedule::tests::should_expand_gappy_numeric_schedule_correctly ... ok
test core::schedule::input::schedule_test::schedule_with_repeaters_with_references_to_single_values_allowed ... ok
test core::schedule::tests::should_expand_numeric_schedule_correctly ... ok
test core::schedule::tests::should_expand_boolean_schedule_correctly ... ok
test core::schedule::tests::test_expand_events ... ok
test core::heating_systems::storage_tank::tests::test_demand_hot_water_for_storage_tank_with_solar_thermal ... ok
test core::heating_systems::storage_tank::tests::test_demand_hot_water ... ok
test core::space_heat_demand::building_element::tests::test_area_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_a_sol_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_a_sol_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_area_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_fabric_heat_loss_for_opaque ... ignored, the assertion values here cause failures - upstream fix has been committed to
test core::space_heat_demand::building_element::tests::test_fabric_heat_loss_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_a_sol_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_fabric_heat_loss_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_area_for_transparent ... ok
test core::space_heat_demand::building_element::tests::test_a_sol_for_opaque ... ok
test core::space_heat_demand::building_element::tests::test_h_ce_for_ground ... ok
test core::space_heat_demand::building_element::tests::test_h_ce_for_adjacent_ztc ... ok
test core::space_heat_demand::building_element::tests::test_area_for_opaque ... ok
